Full Name,Normalized Score
Name1,0.1111111111111111
Name2,0.1111111111111111
Name3,0.1111111111111111
Connelly Barnes,0.0625
Eli Shechtman,0.0625
Adam Finkelstein,0.0625
Dan B Goldman,0.0625
Mate Beljan,0.1111111111111111
Jens Ackermann,0.1111111111111111
Michael Goesele,0.1111111111111111
Brian Curless,0.25
Marc Levoy,0.25
Chang Yao,0.0625
Yuri Lu,0.0625
Hang Liu,0.0625
Menghan Hu,0.0625
Qingli Li,0.0625
Aditya Bhaskara,0.1111111111111111
Sharvaree Vadgama,0.1111111111111111
Hong Xu,0.1111111111111111
Davis W. Blalock,0.0625
Jose Javier Gonzalez Ortiz,0.0625
Jonathan Frankle,0.0625
John V. Guttag,0.0625
Sebastian Bosse,0.04
Dominique Maniry,0.04
Klaus-Robert Müller,0.04
Thomas Wiegand,0.04
Wojciech Samek,0.04
Xiangyi Chen,0.0625
Sijia Liu,0.0625
Ruoyu Sun,0.0625
Mingyi Hong,0.0625
Liyuan Liu,0.02040816326530612
Haoming Jiang,0.02040816326530612
Pengcheng He,0.02040816326530612
Weizhu Chen,0.02040816326530612
Xiaodong Liu,0.02040816326530612
Jianfeng Gao,0.02040816326530612
Jiawei Han,0.02040816326530612
Karen Simonyan,0.25
Andrew Zisserman,0.25
Diederik P. Kingma,0.25
Jimmy Ba,0.25
Yann N. Dauphin,0.0625
Harm de Vries,0.0625
Junyoung Chung,0.0625
Yoshua Bengio,0.0625
Arun Mallya,0.25
Svetlana Lazebnik,0.25
Arslan Chaudhry,0.0625
Marc’Aurelio Ranzato,0.0625
Marcus Rohrbach,0.0625
Mohamed Elhoseiny,0.0625
Thalaiyasingam Ajanthan,0.02040816326530612
Puneet K Dokania,0.02040816326530612
Philip HS Torr,0.02040816326530612
Yang Liu,0.0625
Jishun Guo,0.0625
Deng Cai,0.0625
Xiaofei He,0.0625
Elyor Kodirov,0.1111111111111111
Tao Xiang,0.1111111111111111
Shaogang Gong,0.1111111111111111
Bo Liu,0.1111111111111111
Qiulei Dong,0.1111111111111111
Zhanyi Hu,0.1111111111111111
Lu Liu,0.04
Tianyi Zhou,0.04
Guodong Long,0.04
Jing Jiang,0.04
Chengqi Zhang,0.04
Vincent Dumoulin,0.1111111111111111
Jonathon Shlens,0.1111111111111111
Manjunath Kudlur,0.1111111111111111
Xudong Mao,0.027777777777777776
Qing Li,0.027777777777777776
Haoran Xie,0.027777777777777776
Raymond YK Lau,0.027777777777777776
Zhen Wang,0.027777777777777776
Stephen Paul Smolley,0.027777777777777776
Peng-Shuai Wang,0.04
Yu-Xiao Guo,0.04
Chun-Yu Sun,0.04
Xin Tong,0.04
Panos Achlioptas,0.0625
Olga Diamanti,0.0625
Ioannis Mitliagkas,0.0625
Leonidas J Guibas,0.0625
Heli Ben-Hamu,0.04
Haggai Maron,0.04
Itay Kezurer,0.04
Gal Avineri,0.04
Yaron Lipman,0.04
Yin Cui,0.04
Menglin Jia,0.04
Tsung-Yi Lin,0.04
Yang Song,0.04
Serge Belongie,0.04
Jianzhu Guo,0.027777777777777776
Xiangyu Zhu,0.027777777777777776
Chenxu Zhao,0.027777777777777776
Dong Cao,0.027777777777777776
Zhen Lei,0.027777777777777776
Stan Z Li,0.027777777777777776
Xiaoting Wu,0.04
Elhocine Boutellaa,0.04
Miguel Bordallo L ´opez,0.04
Xiaoyi Feng,0.04
Abdenour Hadid,0.04
Marcin Andrychowicz,0.015625
Misha Denil,0.015625
Sergio Gomez,0.015625
Matthew W Hoffman,0.015625
David Pfau,0.015625
Tom Schaul,0.015625
Brendan Shillingford,0.015625
Nando De Freitas,0.015625
Xingyu Huang,0.04
Hongmei Song,0.04
Wenguan Wang,0.04
Sanyuan Zhao,0.04
Jianbing Shen,0.04
Kin-Man Lam,0.04
Wang Wenguan,0.1111111111111111
Shen Jianbing,0.1111111111111111
Shao Ling,0.1111111111111111
Radhakrishna Achanta,0.0625
Sheila Hemami,0.0625
Francisco Estrada,0.0625
Sabine Susstrunk,0.0625
Yuri Y Boykov,0.25
M-P Jolly,0.25
Sergi Caelles,0.027777777777777776
Kevis-Kokitsi Maninis,0.027777777777777776
Jordi Pont-Tuset,0.027777777777777776
Laura Leal-Taix ´e,0.027777777777777776
Daniel Cremers,0.027777777777777776
Luc Van Gool,0.027777777777777776
Hiroharu Kato,0.1111111111111111
Yoshitaka Ushiku,0.1111111111111111
Tatsuya Harada,0.1111111111111111
Rameen Abdal,0.0625
Yipeng Qin,0.0625
Peter Wonka,0.0625
Vijay Badrinarayanan,0.1111111111111111
Alex Kendall,0.1111111111111111
Roberto Cipolla,0.1111111111111111
Andrew D Bagdanov,0.1111111111111111
Alberto Del Bimbo,0.1111111111111111
Iacopo Masi,0.1111111111111111
David Bau,0.02040816326530612
Jun-Yan Zhu,0.02040816326530612
Jonas Wulff,0.02040816326530612
William Peebles,0.02040816326530612
Hendrik Strobelt,0.02040816326530612
Bolei Zhou,0.02040816326530612
Antonio Torralba,0.02040816326530612
Henry Abbott,1.0
Xuelin Chen,0.0625
Daniel Cohen-Or,0.0625
Baoquan Chen,0.0625
Niloy J Mitra,0.0625
Marco Cuturi,1.0
Leo Breiman,1.0
Navaneeth Bodla,0.0625
Bharat Singh,0.0625
Rama Chellappa,0.0625
Larry S Davis,0.0625
Lile Cai,0.02040816326530612
Bin Zhao,0.02040816326530612
Zhe Wang,0.02040816326530612
Jie Lin,0.02040816326530612
Chuan Sheng Foo,0.02040816326530612
Mohamed Sabry Aly,0.02040816326530612
Vijay Chandrasekhar,0.02040816326530612
Jifeng Dai,0.0625
Yi Li,0.0625
Kaiming He,0.0625
Jian Sun,0.0625
Navneet Dalal,0.25
Bill Triggs,0.25
Kaiwen Duan,0.027777777777777776
Song Bai,0.027777777777777776
Lingxi Xie,0.027777777777777776
Honggang Qi,0.027777777777777776
Qing- ming Huang,0.027777777777777776
Qi Tian,0.027777777777777776
Huda Alamri,0.01
Vincent Cartillier,0.01
Abhishek Das,0.01
Jue Wang,0.01
An oop Cherian,0.01
Irfan Essa,0.01
Dhruv Batra,0.01
Tim K Marks,0.01
Chiori Hori,0.01
P eter Anderson,0.01
Elad Amrani,0.0625
Rami Ben-Ari,0.0625
Daniel Rotman,0.0625
Alex Bronstei n,0.0625
Peter Anderson,0.02040816326530612
Xiaodong He,0.02040816326530612
Chris Buehler,0.02040816326530612
Damien Tene y,0.02040816326530612
Mark Johnson,0.02040816326530612
Stephen Gould,0.02040816326530612
Lei Zhang,0.02040816326530612
Stanislaw Antol,0.02040816326530612
Aishwarya Agrawal,0.02040816326530612
Jiasen Lu,0.02040816326530612
Margaret Mitchell,0.02040816326530612
C Lawrence Zitnick,0.02040816326530612
Devi Parikh,0.02040816326530612
Cristian Bucilu ˇa,0.1111111111111111
Rich Caruana,0.1111111111111111
Alexandru Niculescu- Mizil,0.1111111111111111
Liqun Chen,0.027777777777777776
Zhe Gan,0.027777777777777776
Yu Cheng,0.027777777777777776
Linjie Li,0.027777777777777776
Lawrence Carin,0.027777777777777776
Jingjing Liu,0.027777777777777776
Adam Coates,0.1111111111111111
Andrew Ng,0.1111111111111111
Honglak Lee,0.1111111111111111
Ishaan Gulrajani,0.04
Faruk Ahmed,0.04
Martin Arjovsky,0.04
Aaron C Courville,0.04
Kevin J Liang,0.012345679012345678
Geert Heilmann,0.012345679012345678
Christopher Gregory,0.012345679012345678
Souley- mane O Diallo,0.012345679012345678
David Carlson,0.012345679012345678
Gregory P Spell,0.012345679012345678
John B Sigman,0.012345679012345678
Kris Roe,0.012345679012345678
Xiangyu Zhang,0.0625
Shaoqing Ren,0.0625
Tomas Jakab,0.0625
Ankush Gupta,0.0625
Hakan Bilen,0.0625
Andrea Vedaldi,0.0625
Luca Bertinetto,0.04
Jack Valmadre,0.04
Jo ˜ao F Henriques,0.04
Adam Bielski,0.25
Paolo Favaro,0.25
Holger Caesar,0.1111111111111111
Jasper Uijlings,0.1111111111111111
Vittorio Ferrari,0.1111111111111111
Di Hu,0.1111111111111111
Feiping Nie,0.1111111111111111
Xuelong Li,0.1111111111111111
Andrew Owens,0.25
Alexei A. Efros,0.25
Bart Thomee,0.015625
David A Shamma,0.015625
Gerald Friedland,0.015625
Benjamin Elizalde,0.015625
Karl Ni,0.015625
Douglas Poland,0.015625
Damian Borth,0.015625
Li-Jia Li,0.015625
Triantafyllos Afouras,0.0625
Joon Son Chung,0.0625
Relja Arandjelovic,0.25
Xin Chen,0.0625
Jun Wu,0.0625
Andrew Howard,0.01
Mark Sandler,0.01
Grace Chu,0.01
Liang-Chieh Chen,0.01
Bo Chen,0.01
Mingxing Tan,0.01
Weijun Wang,0.01
Yukun Zhu,0.01
Ruoming Pang,0.01
Vijay Vasudevan,0.01
Gao Huang,0.027777777777777776
Yixuan Li,0.027777777777777776
Geoff Pleiss,0.027777777777777776
Zhuang Liu,0.027777777777777776
John E Hopcroft,0.027777777777777776
Kilian Q Weinberger,0.027777777777777776
Yu Sun,0.04
Daniel Sedra,0.04
Haiyang Chao,0.1111111111111111
Yu Gu,0.1111111111111111
Marcello Napolitano,0.1111111111111111
Michael Maire,0.015625
James Hays,0.015625
Pietro Perona,0.015625
Deva Ramanan,0.015625
Piotr Doll'ar,0.015625
Epameinondas Antonakos,0.0625
Joan Alabort-i Medina,0.0625
Georgios Tzimiropoulos,0.0625
Stefanos P Zafeiriou,0.0625
Simon Baker,0.25
Iain Matthews,0.25
Tianlong Chen,0.02040816326530612
Shiyu Chang,0.02040816326530612
Yang Zhang,0.02040816326530612
Zhangyang Wang,0.02040816326530612
Michael Carbin,0.02040816326530612
Ting Chen,0.0625
Simon Kornblith,0.0625
Mohammad Norouzi,0.0625
Geoffrey Hinton,0.0625
Philip Bachman,0.1111111111111111
R Devon Hjelm,0.1111111111111111
William Buchwalter,0.1111111111111111
Pascal Lamblin,0.0625
Dan Popovici,0.0625
Hugo Larochelle,0.0625
Alexey Bochkovskiy,0.1111111111111111
Chien-Yao Wang,0.1111111111111111
Hong-Yuan Mark Liao,0.1111111111111111
Mário AT Figueiredo,0.1111111111111111
Robert D Nowak,0.1111111111111111
Stephen J Wright,0.1111111111111111
Ziyi Meng,0.1111111111111111
Jiawei Ma,0.1111111111111111
Xin Yuan,0.1111111111111111
Javier Portilla,0.0625
Vasily Strela,0.0625
Martin J Wainwright,0.0625
Eero P Simoncelli,0.0625
Mu Qiao,0.1111111111111111
Xuan Liu,0.1111111111111111
Chelsea Finn,0.1111111111111111
Pieter Abbeel,0.1111111111111111
Sergey Levine,0.1111111111111111
Stefan Lee,0.027777777777777776
Senthil Purushwalkam Shiva Prakash,0.027777777777777776
Michael Cogswell,0.027777777777777776
Viresh Ranjan,0.027777777777777776
David Crandall,0.027777777777777776
Eirikur Agustsson,0.25
Radu Timofte,0.25
Chao Dong,0.0625
Chen Change Loy,0.0625
Xiaoou Tang,0.0625
Jun Liu,0.027777777777777776
Amir Shahroudy,0.027777777777777776
Mauricio Lisboa Perez,0.027777777777777776
Gang Wang,0.027777777777777776
Ling-Yu Duan,0.027777777777777776
Alex Kot Chichung,0.027777777777777776
Chunhui Liu,0.04
Yueyu Hu,0.04
Yanghao Li,0.04
Sijie Song,0.04
Jiaying Liu,0.04
Quan Kong,0.027777777777777776
Ziming Wu,0.027777777777777776
Ziwei Deng,0.027777777777777776
Martin Klinkigt,0.027777777777777776
Bin Tong,0.027777777777777776
Tomokazu Murakami,0.027777777777777776
Ke Cheng,0.027777777777777776
Yifan Zhang,0.027777777777777776
Xiangyu He,0.027777777777777776
Weihan Chen,0.027777777777777776
Jian Cheng,0.027777777777777776
Hanqing Lu,0.027777777777777776
Jia Deng,0.027777777777777776
Wei Dong,0.027777777777777776
Richard Socher,0.027777777777777776
Kai Li,0.027777777777777776
Li Fei-Fei,0.027777777777777776
Wei-Ting Chen,0.1111111111111111
Jian-Jiun Ding,0.1111111111111111
Sy-Yen Kuo,0.1111111111111111
Ming Hong,0.0625
Yuan Xie,0.0625
Cuihua Li,0.0625
Yanyun Qu,0.0625
Yuanjie Shao,0.04
Lerenhan Li,0.04
Wenqi Ren,0.04
Changxin Gao,0.04
Nong Sang,0.04
Hang Su,0.027777777777777776
Varun Jampani,0.027777777777777776
Deqing Sun,0.027777777777777776
Orazio Gallo,0.027777777777777776
Erik Learned-Miller,0.027777777777777776
Jan Kautz,0.027777777777777776
Maitreya Suin,0.1111111111111111
Kuldeep Purohit,0.1111111111111111
AN Rajagopalan,0.1111111111111111
George Papandreou,0.04
Iasonas Kokkinos,0.04
Kevin Murphy,0.04
Alan L Yuille,0.04
Yue Liao,0.02040816326530612
Si Liu,0.02040816326530612
Guanbin Li,0.02040816326530612
Fei Wang,0.02040816326530612
Yanjie Chen,0.02040816326530612
Chen Qian,0.02040816326530612
Bo Li,0.02040816326530612
Ilya Loshchilov,0.25
Frank Hutter,0.25
Joseph Redmon,0.25
Ali Farhadi,0.25
Arka Sadhu,0.1111111111111111
Kan Chen,0.1111111111111111
Ram Nevatia,0.1111111111111111
Denis Gudovskiy,0.0625
Alec Hodgkinson,0.0625
Takuya Yamaguchi,0.0625
Sotaro Tsukizawa,0.0625
Eric Jang,0.1111111111111111
Shixiang Gu,0.1111111111111111
Ben Poole,0.1111111111111111
Zhengyang Geng,0.1111111111111111
Ashwini Pokle,0.1111111111111111
J. Zico Kolter,0.1111111111111111
Augustin-Louis Cauchy,1.0
Yarin Gal,0.25
Nikos Kolotouros,0.1111111111111111
Georgios Pavlakos,0.1111111111111111
Kostas Dani- ilidis,0.1111111111111111
Thiemo Alldieck,0.04
Marc Kassubeck,0.04
Bastian Wandt,0.04
Bodo Rosenhahn,0.04
Marcus Magnor,0.04
Dragomir Anguelov,0.027777777777777776
Praveen Srinivasan,0.027777777777777776
Daphne Koller,0.027777777777777776
Sebastian Thrun,0.027777777777777776
Jim Rodgers,0.027777777777777776
James Davis,0.027777777777777776
Anurag Arnab,0.1111111111111111
Carl Doersch,0.1111111111111111
Harry G. Barrow,0.0625
Jay M. Tenenbaum,0.0625
Robert C. Bolles,0.0625
Helen C. Wolf,0.0625
Haoqiang Fan,0.1111111111111111
Hao Su 0001,0.1111111111111111
Leonidas J. Guibas,0.1111111111111111
Chiyu Max Jiang,0.027777777777777776
Avneesh Sud,0.027777777777777776
Ameesh Makadia,0.027777777777777776
Jingwei Huang 0001,0.027777777777777776
Matthias Nießner,0.027777777777777776
Thomas A. Funkhouser,0.027777777777777776
Li Jun,0.1111111111111111
Niu Chengjie,0.1111111111111111
Xu Kai,0.1111111111111111
Jun Li 0042,0.027777777777777776
Kai Xu 0004,0.027777777777777776
Siddhartha Chaudhuri,0.027777777777777776
Ersin Yumer,0.027777777777777776
Hao (Richard) Zhang,0.027777777777777776
Sean Bell,0.1111111111111111
Kavita Bala,0.1111111111111111
Noah Snavely,0.1111111111111111
Jonathan T. Barron,0.25
Jitendra Malik,0.25
Matt Bell,0.25
ET Freeman,0.25
Sai Bi,0.027777777777777776
Kalyan Sunkavalli,0.027777777777777776
Federico Perazzi,0.027777777777777776
Vladimir G Kim,0.027777777777777776
Ravi Ramamoorthi,0.027777777777777776
Daniel Glasner,0.1111111111111111
Shai Bagon,0.1111111111111111
Michal Irani,0.1111111111111111
Kenneth R Alexander,0.25
Michael S Shansky,0.25
Qimai Li,0.1111111111111111
Zhichao Han,0.1111111111111111
Xiao-Ming Wu,0.1111111111111111
Oriol Vinyals,0.1111111111111111
Jeff Dean,0.1111111111111111
Jianxin Ma,0.04
Peng Cui,0.04
Kun Kuang,0.04
Xin Wang,0.04
Wenwu Zhu,0.04
Chengchao Shen,0.027777777777777776
Xinchao Wang,0.027777777777777776
Youtan Yin,0.027777777777777776
Jie Song,0.027777777777777776
Sihui Luo,0.027777777777777776
Mingli Song,0.027777777777777776
Ronan Collobert,0.25
Jason Weston,0.25
Petr Gronát,0.04
Akihiko Torii,0.04
Tomás Pajdla,0.04
Josef Sivic,0.04
Jake Bruce,0.1111111111111111
Jens Wawerla,0.1111111111111111
Richard Vaughan,0.1111111111111111
Jos ´e Camacho-Collados,0.25
Mohammad Taher Pilehvar,0.25
Mart ´ın Abadi,0.01
Paul Barham,0.01
Jianmin Chen,0.01
Zhifeng Chen,0.01
Andy Davis,0.01
Jeffrey Dean,0.01
Matthieu Devin,0.01
Sanjay Ghe- mawat,0.01
Geoffrey Irving,0.01
Michael Isard,0.01
Seyed Majid Azimi,0.04
Eleonora Vig,0.04
Reza Bahmanyar,0.04
Marco K¨orner,0.04
Peter Reinartz,0.04
Nicolas Carion,0.027777777777777776
Francisco Massa,0.027777777777777776
Gabriel Synnaeve,0.027777777777777776
Nicolas Usunier,0.027777777777777776
Alexander Kirillov,0.027777777777777776
Sergey Zagoruyko,0.027777777777777776
Zhiming Chen,0.02040816326530612
Kean Chen,0.02040816326530612
Weiyao Lin,0.02040816326530612
John See,0.02040816326530612
Hui Yu,0.02040816326530612
Yan Ke,0.02040816326530612
Cong Yang,0.02040816326530612
Gilles Puy,0.1111111111111111
Alexandre Boulch,0.1111111111111111
Renaud Marlet,0.1111111111111111
Zhichao Yin,0.25
Jianping Shi,0.25
Aseem Behl,0.0625
Despoina Paschalidou,0.0625
Simon Donn ´e,0.0625
Andreas Geiger,0.0625
Gedas Bertasius,0.0625
Lorenzo Torresani,0.0625
Stella X Yu,0.0625
Jianbo Shi,0.0625
Varun Bankiti,0.01
Alex H Lang,0.01
Sourabh Vora,0.01
Venice Erin Liong,0.01
Qiang Xu,0.01
Anush Krishnan,0.01
Yu Pan,0.01
Giancarlo Baldan,0.01
Oscar Beijbom,0.01
Yishay Mansour,0.1111111111111111
Mehryar Mohri,0.1111111111111111
Afshin Rostamizadeh,0.1111111111111111
Maxime Oquab,0.0625
Leon Bottou,0.0625
Ivan Laptev,0.0625
Alessandro Achille,0.015625
Michael Lam,0.015625
Rahul Tewari,0.015625
Avinash Ravichandran,0.015625
Subhransu Maji,0.015625
Charless C Fowlkes,0.015625
Stefano Soatto,0.015625
Pulkit Agrawal,0.1111111111111111
Ross Girshick,0.1111111111111111
David Alvarez-Melis,0.25
Nicol `o Fusi,0.25
Gunilla Borgefors,1.0
Robert Bridson,1.0
Wenming Cao,0.0625
Zhiyue Yan,0.0625
Zhiquan He,0.0625
Zhihai He,0.0625
Yohann Cabon,0.1111111111111111
Naila Murray,0.1111111111111111
Martin Humenberger,0.1111111111111111
Quoc V Le,0.25
David Ha,0.25
Douglas Eck,0.25
Aaron Hertzmann,1.0
Zhewei Huang,0.1111111111111111
Wen Heng,0.1111111111111111
Shuchang Zhou,0.1111111111111111
Michael Kazhdan,0.25
Hugues Hoppe,0.25
Arno Knapitsch,0.0625
Jaesik Park,0.0625
Qian-Yi Zhou,0.0625
Vladlen Koltun,0.0625
Chiyu Jiang,0.027777777777777776
Jingwei Huang,0.027777777777777776
Thomas Funkhouser,0.027777777777777776
Henrik Aanæs,0.04
Rasmus Ramsbøl Jensen,0.04
George V ogiatzis,0.04
Engin Tola,0.04
Anders Bjorholm Dahl,0.04
Rohan Chabra,0.04
Julian Straub,0.04
Christopher Sweeney,0.04
Richard Newcombe,0.04
Henry Fuchs,0.04
Adam Paszke,0.008264462809917356
Sam Gross,0.008264462809917356
Adam Lerer,0.008264462809917356
James Bradbury,0.008264462809917356
Gregory Chanan,0.008264462809917356
Trevor Killeen,0.008264462809917356
Zeming Lin,0.008264462809917356
Natalia Gimelshein,0.008264462809917356
Luca Antiga,0.008264462809917356
Alban Desmaison,0.008264462809917356
Andreas Köpf,0.008264462809917356
Edward Z. Yang,0.008264462809917356
Zachary DeVito,0.008264462809917356
Martin Raison,0.008264462809917356
Alykhan Tejani,0.008264462809917356
Sasank Chilamkurthy,0.008264462809917356
Benoit Steiner,0.008264462809917356
Lu Fang,0.008264462809917356
Junjie Bai,0.008264462809917356
Soumith Chintala,0.008264462809917356
Dmitry Senushkin,0.1111111111111111
Ilia Belikov,0.1111111111111111
Anton Konushin,0.1111111111111111
Zhengqin Li,0.04
Zexiang Xu,0.04
Manmohan Chandraker,0.04
Miika Aittala,0.1111111111111111
Timo Aila,0.1111111111111111
Jaakko Lehtinen,0.1111111111111111
Tim Weyrich,0.1111111111111111
Gary Atkinson,0.25
Edwin R Hancock,0.25
Yunhao Ba,0.012345679012345678
Alex Gilbert,0.012345679012345678
Franklin Wang,0.012345679012345678
Jinfa Yang,0.012345679012345678
Rui Chen,0.012345679012345678
Yiqin Wang,0.012345679012345678
Lei Yan,0.012345679012345678
Boxin Shi,0.012345679012345678
Achuta Kadambi,0.012345679012345678
Foivos I Diakogiannis,0.0625
Franc ¸ois Waldner,0.0625
Peter Caccetta,0.0625
Chen Wu,0.0625
Peng Guan,0.04
Loretta Reiss,0.04
David A Hirshberg,0.04
Alexander Weiss,0.04
Michael J Black,0.04
Masahiro Sekine,0.04
Kaoru Sugita,0.04
Frank Perbet,0.04
Bj ¨orn Stenger,0.04
Masashi Nishiyama,0.04
Yibing Song,0.012345679012345678
Chao Ma,0.012345679012345678
Xiaohe Wu,0.012345679012345678
Lijun Gong,0.012345679012345678
Linchao Bao,0.012345679012345678
Wangmeng Zuo,0.012345679012345678
Chunhua Shen,0.012345679012345678
Rynson WH Lau,0.012345679012345678
Ming-Hsuan Yang,0.012345679012345678
Ning Wang,0.027777777777777776
Wengang Zhou,0.027777777777777776
Wei Liu,0.027777777777777776
