Index,University,Artificial Intelligence & Machine Learning,Machine Learning,Data Science & Data Mining,Computer Vision & Image Processing,Natural Language Processing,Systems & Networking,Databases,Security & Privacy,Human Computer Interaction,Theoretical Computer Science,Software Engineering,Computer Graphics & Virtual Reality,Quantum Computing,Interdisciplinary Fields,Continent,Country
1,University of Montreal,0.0,178.37715120128908,0.0,269.86545815295807,63.31093073593075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,Canada
2,DTU,0.0,18.20595238095238,0.0,15.616666666666662,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Denmark
3,University of Maryland - College Park,0.0,27.396439671439666,0.0,70.71374269005852,27.096918767507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
4,Weizmann Institute of Science,0.0,42.12987711213518,0.0,101.55357142857144,0.1555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Israel
5,Princeton University,0.0,132.8787885594489,0.0,94.01814574314578,7.209174159174158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
6,University of Western Australia,0.0,2.283333333333333,0.0,21.49126984126984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia,Australia
7,Johns Hopkins University,0.0,43.38753988551942,0.0,62.478643578643606,31.534914573730365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
8,Trinity College Dublin,0.0,1.5666666666666669,0.0,3.4166666666666665,2.155988455988456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Ireland
9,University of Magdeburg,0.0,2.651190476190476,0.0,9.392857142857142,0.9575757575757576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
10,Univ. of California - Irvine,0.0,19.35436507936508,0.0,21.53059163059163,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
11,University of Birmingham,0.0,3.148412698412698,0.0,28.169573890162123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
12,University of Göttingen,0.0,1.902380952380952,0.0,3.128968253968254,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
13,EPFL,0.0,105.00282524240616,0.0,162.31444988184109,12.466774891774891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Switzerland
14,Univ. of California - Berkeley,0.0,378.85150913040434,0.0,451.00624572216657,27.47539682539682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
15,University of British Columbia,0.0,30.77340851579981,0.0,64.46673881673885,6.669444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,Canada
16,University of Edinburgh,0.0,42.45079365079367,0.0,70.89755799755798,55.52460317460318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
17,University of Exeter,0.0,0.4,0.0,6.218290043290045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
18,University of Oxford,0.0,33.32281746031747,0.0,36.61867838044308,8.054761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
19,University of Stuttgart,0.0,6.677777777777777,0.0,6.733333333333333,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
20,Simon Fraser University,0.0,18.49366744366744,0.0,104.93230519480528,7.466666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,Canada
21,TU Munich,0.0,42.819480519480514,0.0,219.1763309789625,2.561111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
22,California Institute of Technology,0.0,41.6968253968254,0.0,88.634126984127,2.533333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
23,University of Catania,0.0,2.177272727272727,0.0,7.1136363636363615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Italy
24,Massachusetts Institute of Technology,0.0,267.5819589883128,0.0,487.207753327991,66.10238095238098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
25,University of Amsterdam,0.0,74.31067323481116,0.0,81.25989565989568,18.647609335109337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Netherlands
26,Ruhr-University Bochum,0.0,3.232400932400932,0.0,5.215151515151516,2.492929292929293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
27,University of Michigan,0.0,48.87652625152628,0.0,45.20454545454549,13.636466311466313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
28,Chinese University of Hong Kong,0.0,29.06154401154401,0.0,96.93949077238553,8.215873015873015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Hong Kong
29,KAUST,0.0,56.39047619047619,0.0,203.73221500721493,2.7333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Saudi Arabia
30,University of Waikato,0.0,2.4333333333333336,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia,New Zealand
31,Cornell University,0.0,71.09180375180375,0.0,58.06522366522366,31.418089263677498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
32,TU Dresden,0.0,4.002380952380952,0.0,15.245238095238092,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
33,LMU Munich,0.0,19.23342670401494,0.0,12.202380952380953,7.902380952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
34,Zhejiang University,0.0,17.28206349206349,0.0,79.09404761904767,6.721428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
35,Univ. of California - Los Angeles,0.0,53.59219829877724,0.0,55.88160173160176,14.841666666666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
36,University of Washington,0.0,84.14470726408783,0.0,106.74682134673164,98.31555825495452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
37,Shenzhen University,0.0,3.01978021978022,0.0,13.38690476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
38,Heidelberg University,0.0,5.523088023088023,0.0,60.76323574086733,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
39,Shanghai Jiao Tong University,0.0,17.46374269005847,0.0,43.05219363969368,2.2752228163992867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
40,University of Texas at Austin,0.0,46.05594266844268,0.0,54.47247009526421,10.261446886446889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
41,Tianjin University,0.0,2.028571428571428,0.0,5.777813852813853,0.6527777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
42,Tsinghua University,0.0,30.75108677871836,0.0,69.62972721722723,13.157936507936508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
43,UESTC,0.0,4.377777777777777,0.0,28.39761904761903,0.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
44,University of Malaya,0.0,1.1666666666666663,0.0,4.330952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Malaysia
45,Stanford University,0.0,167.6858461677801,0.0,317.6414405997526,110.47432187695344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
46,Nanyang Technological University,0.0,24.736147186147186,0.0,122.7216242538824,15.296825396825398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Singapore
47,University of Rochester,0.0,7.233333333333334,0.0,25.601623376623376,3.420512820512821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
48,HKUST,0.0,18.07333333333333,0.0,102.40551568314729,12.700732600732602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Hong Kong
49,University College London,0.0,36.15400432900433,0.0,34.63272005772003,2.4833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
50,University of Bath,0.0,3.809523809523809,0.0,12.983333333333333,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
51,Hasso Plattner Institute,0.0,3.3583333333333334,0.0,3.305555555555556,1.5178571428571423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
52,Wuhan University,0.0,2.6619047619047618,0.0,25.475829725829715,5.958333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
53,University of Toronto,0.0,113.21429829731854,0.0,209.68764087614883,27.522264309764303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,Canada
54,IST Austria,0.0,16.45965608465609,0.0,20.729401154401152,0.4166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Austria
55,Georgia Institute of Technology,0.0,60.062598029989374,0.0,105.76779560308968,9.661204481792716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
56,Hebrew University of Jerusalem,0.0,62.17427849927852,0.0,97.13120110883274,7.561111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Israel
57,Tel Aviv University,0.0,88.37452380952382,0.0,150.53899711399706,41.4991452991453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Israel
58,Lehigh University,0.0,0.375,0.0,0.2,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
59,Technion,0.0,120.97108590334392,0.0,138.12142857142857,25.0484126984127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Israel
60,New York University,0.0,136.15432402846196,0.0,141.44447862079448,66.64642857142859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
61,Northeastern University,0.0,27.576445288684603,0.0,43.58253968253969,5.364790764790765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
62,TTI Chicago,0.0,50.244041476239616,0.0,28.83333333333333,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
63,Univ. of Illinois at Urbana-Champaign,0.0,43.18611111111113,0.0,66.3772366522367,7.658766233766232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
64,Carnegie Mellon University,0.0,227.24359013214524,0.0,246.806782106782,61.27013352144933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
65,Sichuan University,0.0,1.024242424242424,0.0,4.057575757575757,1.059523809523809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
66,University of Bristol,0.0,10.952272727272726,0.0,13.146572871572872,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
67,University of Pennsylvania,0.0,41.67523656898656,0.0,73.8776245036326,17.978592663375274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
68,UNSW,0.0,6.0,0.0,6.270634920634921,0.2857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia,Australia
69,Rochester Institute of Technology,0.0,6.966190476190476,0.0,5.242857142857144,2.8525787937552645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
70,Australian National University,0.0,15.693686868686866,0.0,80.45873015873019,8.757079725829724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia,Australia
71,University of Melbourne,0.0,12.525,0.0,25.485714285714284,3.609498834498834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia,Australia
72,Imperial College London,0.0,29.32921888053466,0.0,72.5195526695527,15.014041514041512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
73,USTC,0.0,4.316666666666666,0.0,5.079365079365078,1.8980158730158727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
74,Concordia University,0.0,4.351587301587301,0.0,12.694047619047618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,Canada
75,University of Cambridge,0.0,37.28426748689907,0.0,13.637049062049062,12.345238095238097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
76,ETH Zurich,0.0,41.520762570762585,0.0,209.54293669293668,9.125942113442113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Switzerland
77,University of Freiburg,0.0,25.892099567099564,0.0,86.77463924963928,5.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
78,University of Wisconsin - Madison,0.0,40.96889589169002,0.0,44.74105339105341,1.7020202020202018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
79,Oregon State University,0.0,9.159523809523808,0.0,33.499415204678364,2.134523809523809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
80,Illinois Institute of Technology,0.0,1.5666666666666664,0.0,0.8333333333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
81,Peking University,0.0,44.106385281385286,0.0,96.58443362193375,10.060765885301487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
82,University of North Carolina,0.0,17.638935574229688,0.0,66.0438852813853,17.367564745196326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
83,University of Tübingen,0.0,34.10164141414142,0.0,133.94484126984133,0.9166666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
84,National University of Singapore,0.0,35.47539682539683,0.0,56.5968614718615,13.80833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Singapore
85,Harbin Institute of Technology,0.0,10.169047619047616,0.0,45.57217509193318,16.008477633477632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
86,Rice University,0.0,13.209956709956712,0.0,21.986580086580087,2.316666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
87,West Virginia University,0.0,0.9166666666666666,0.0,7.010714285714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
88,University of Surrey,0.0,5.308333333333333,0.0,52.3597041847042,1.983333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
89,Korea University,0.0,5.783333333333334,0.0,32.27695209697497,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,South Korea
90,Stony Brook University,0.0,6.78452380952381,0.0,27.08809523809524,4.312770562770562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
91,Univ. of California - Davis,0.0,9.0,0.0,9.008583959899749,3.1523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
92,Seoul National University,0.0,27.57100677100677,0.0,130.89372294372305,3.923202614379085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,South Korea
93,Univ. of California - San Diego,0.0,210.97516349242147,0.0,258.0462856587856,19.29805194805195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
94,Leiden University,0.0,10.530303030303031,0.0,4.716666666666666,1.0666666666666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Netherlands
95,Fudan University,0.0,5.740909090909091,0.0,14.484595959595955,12.519047619047615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
96,University of Hong Kong,0.0,21.33698373698373,0.0,34.40695868459028,0.9575757575757576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Hong Kong
97,RWTH Aachen University,0.0,13.207142857142856,0.0,26.476190476190467,7.557575757575757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
98,University of Minnesota,0.0,9.62857142857143,0.0,10.165151515151512,0.8206349206349206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
99,MBZUAI,0.0,39.07031024531024,0.0,86.88025908310539,29.16964604023427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,United Arab Emirates
100,KAIST,0.0,38.07305194805196,0.0,118.18412698412706,11.466363211951446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,South Korea
101,Aalto University,0.0,17.210410830999063,0.0,40.98690476190476,0.8333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Finland
102,VU Amsterdam,0.0,3.3761904761904766,0.0,1.3666666666666667,1.4666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Netherlands
103,George Mason University,0.0,3.662337662337662,0.0,8.354545454545454,7.540575800168823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
104,Open University UK,0.0,1.7000000000000002,0.0,2.525,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,United Kingdom
105,KU Leuven,0.0,5.983333333333333,0.0,8.083333333333334,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Belgium
106,University of Macau,0.0,1.1166666666666667,0.0,18.5813492063492,0.5095238095238095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Macao
107,CISPA Helmholtz Center,0.0,12.56111111111111,0.0,21.39260461760461,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
108,Tongji University,0.0,1.0357142857142856,0.0,10.383333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
109,ShanghaiTech University,0.0,3.690873015873016,0.0,38.25277777777779,1.488095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
110,Czech Technical University,0.0,7.995238095238095,0.0,104.60668816477644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Czech Republic
111,University of Ottawa,0.0,0.9944444444444444,0.0,2.3666666666666667,3.616666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,Canada
112,Saarland University,0.0,8.641666666666666,0.0,6.542857142857144,15.442156862745096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
113,Polytechnic University of Catalonia,0.0,0.3428571428571428,0.0,1.7128389154704942,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Spain
114,University of Bonn,0.0,6.166666666666666,0.0,44.225000000000016,1.1666666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
115,Nanjing University,0.0,17.39285714285714,0.0,24.3345238095238,3.388095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
116,TU Darmstadt,0.0,20.885714285714283,0.0,82.61904761904763,20.29160561660561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Germany
117,Chinese Academy of Sciences,0.0,12.32103174603174,0.0,60.34542545268357,6.115873015873016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
118,City University of Hong Kong,0.0,4.665415140415139,0.0,20.546536796536788,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Hong Kong
119,KTH Royal Institute of Technology,0.0,4.850432900432901,0.0,6.456060606060606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Europe,Sweden
120,CUHK (SZ),0.0,7.64642857142857,0.0,33.074278499278485,1.94047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
121,POSTECH,0.0,7.833333333333333,0.0,113.38214285714288,1.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,South Korea
122,University of New Mexico,0.0,0.5095238095238094,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
123,VinUniversity,0.0,2.825,0.0,4.666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,Vietnam
124,Duke University,0.0,33.39329004329004,0.0,21.778510378510376,4.986904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
125,Sun Yat-sen University,0.0,7.199542124542125,0.0,53.1119047619048,16.373809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asia,China
126,University of Adelaide,0.0,14.499639249639246,0.0,73.48874458874464,1.3777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Australasia,Australia
127,Univ. of California - Santa Cruz,0.0,23.846428571428564,0.0,12.438131313131308,1.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North America,United States
